username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,data
;2019-01-04 17:10;0;0;"I AM LOOKING FOR A GROUP THAT WILL LEAD US IN OUSTING THIS STUPID PRESIDENT I AM BIKOLANO LAWYER FROM OAS ALBAY";;;;"1081115699244785664";https://twitter.com/riverasocrates1/status/1081115699244785664
;2019-01-04 17:09;0;0;"ABD Deniz Kuvvetleri Albay üniformasını profil resmi yapmış, Türk Bahriyesine ve personeline çamur kusuyor.. Madem ABD Deniz Albayısın sen önce ABD’nin USS McCain ve USS Fitzgerald muhriplerinin yaptığı kazaları incele.. ayrıca; WECDIS diye yazılır..cahil Aynı zamanda hain herif. pic.twitter.com/QOUtbeubAn";;;;"1081115416452390912";https://twitter.com/Bahriye1773/status/1081115416452390912
;2019-01-04 17:07;0;1;"Mayor Carlwyn Baldo of Daraga, Albay has surrendered three of his four firearms to the police. | @ CGonzalesINQhttps://newsinfo.inquirer.net/1069619/daraga-mayor-surrenders-firearms-to-police?utm_medium=Social&utm_source=Twitter#Echobox=1546592841 …";;@;#Echobox;"1081114852222005248";https://twitter.com/inquirerdotnet/status/1081114852222005248
;2019-01-04 17:05;0;3;"Bugün de başkası adına utandık, çok şükür.. # Halloween";;;#;"1081114426315587584";https://twitter.com/elifallbay/status/1081114426315587584
;2019-01-04 17:05;0;0;"Ayhan bey kendi kağıtlarınla ilgilensene binlerce mağdur var!";;;;"1081114387052720129";https://twitter.com/recepalbay2626/status/1081114387052720129
;2019-01-04 17:05;2;5;"Matapos pangalanan ng PNP na nasa likod daw ng pagpatay kay Congressman Rodel Batocabe, kinasuhan na ng murder si Daraga, Albay Mayor Carlwyn Baldo. Pero mariing itinanggi ng alkalde ang akusasyon. Narito ang report ni @ marizumalipic.twitter.com/us9TGq3z8N";;@;;"1081114259994619905";https://twitter.com/gmanews/status/1081114259994619905
;2019-01-04 17:03;0;0;"Kaso laban kay Daraga, Albay mayor Carlwyn Baldo, malakas - PNP https://is.gd/ebPou5";;;;"1081113819945025537";https://twitter.com/RadyoAgila1062/status/1081113819945025537
;2019-01-04 17:02;0;0;"Roadterp @Sula Bridge Bacacay Albay https://www.instagram.com/p/BsNPZl2AdBj/?utm_source=ig_twitter_share&igshid=1vgru7gr4mc62 …";;@Sula;;"1081113622661746688";https://twitter.com/balastabomb/status/1081113622661746688
;2019-01-04 17:01;0;0;"A day of conclusion. The moment that separates day and night. — in Quitinday Greenhills - Quitinday, Camalig, Albay https://www.facebook.com/100000210918538/posts/2481394338544239/ …";;;;"1081113495872172032";https://twitter.com/carl_andreb/status/1081113495872172032
;2019-01-04 16:57;0;0;"Sumuko na sa Philippine Army unit sa Pilar, Sorsogon ang isa sa suspek sa pagpatay kay Rep. Rodel Batocabe na si Henry Yuson. Nangyari ito sa parehong araw na pinangalanan ng PNP si Daraga, Albay Carlwyn Baldo bilang mastermind sa pagpatay kay Batocabe. | via @ ryanangnews5";;@;;"1081112417386430464";https://twitter.com/newscenterPHL1/status/1081112417386430464
;2019-01-04 16:56;0;3;"pic.twitter.com/ZVoQa3QThO";;;;"1081112188545363968";https://twitter.com/termofer/status/1081112188545363968
;2019-01-04 16:54;0;1;"Pang. Rodrigo Duterte, nag-aerial inspection sa Tiwi, Albay, at sa mga bayan ng Sagñay, Buhi, at Nabua sa Camarines Sur na sinalanta ng bagyong Usman ( SAP Bong Go) @ DZMMTeleRadyopic.twitter.com/FwFiHOLiBQ";;@;;"1081111695928377346";https://twitter.com/zhandercayabyab/status/1081111695928377346
;2019-01-04 16:54;0;0;"Allah zamanı herkesin gönlüne göre değerlendirsin. Herkes hakettiği gibi yaşasın, hakettiği gibi sevsin ve sevilsin.";;;;"1081111656531398657";https://twitter.com/RoseAlbay1/status/1081111656531398657
;2019-01-04 16:54;0;0;"PNP chief Albayalde said in a press conference in CamSur that Daraga, Albay Mayor Carlwyn Baldo, one of the primary suspects in the killing of Ako Bicol party-list Rep. Rodel Batocabe last December 23, 2018, surrendered three of his four firearms to the police | @ llanescajourno";;@;;"1081111552013492224";https://twitter.com/newscenterPHL1/status/1081111552013492224
;2019-01-04 16:51;0;0;"Aman Saklayın ileriyen zamanlarda yukselicek.";;;;"1081110767607447553";https://twitter.com/mestarslan44/status/1081110767607447553
;2019-01-04 16:50;0;0;"Senin gücün sesin, yalnız değilsin unutma!";;;;"1081110537071673345";https://twitter.com/KeithBa13121823/status/1081110537071673345
;2019-01-04 16:48;0;0;""Ambarsumyan'ın hatası ..." - Albay Ramaldanov | Eurasia Diary http://ednews.net/tr/news/specialist-view/347893-ambarsumyanin-hatasi#.XC8d6UKpPbs.twitter …";;;#;"1081110167268352001";https://twitter.com/EurasiaTurk/status/1081110167268352001
;2019-01-04 16:47;1;1;"Comelec remains undecided on whether or not to place the municipality of Daraga, Albay under its control. https://untvweb.com/news/comelec-weighs-decision-on-placing-daraga-albay-under-its-control/ …";;;;"1081109977656377344";https://twitter.com/UNTVNewsRescue/status/1081109977656377344
;2019-01-04 16:46;2;7;"Sasampalin daw ni Pangulong Duterte si Daraga, Albay Mayor Carlwyn Baldo. Si Mayor Baldo ang itinuturong utak sa pagpatay kay Ako Bicol party-list Rep. Rodel Batocabe, bagay na itinanggi ng alkalde. May News to Go si @ _jamesJApic.twitter.com/hlYEh6c1SY";;@;;"1081109478378856448";https://twitter.com/gmanews/status/1081109478378856448
;2019-01-04 16:42;0;0;"Haahhahahah";;;;"1081108660359778304";https://twitter.com/AlbayJanjan/status/1081108660359778304
;2019-01-04 16:37;0;2;"2018 girişlilerle aynı sınava girdim bi tek ben alttan alıyorum utanmadım seneye de 2019 girişlilerle giricem";;;;"1081107241107931138";https://twitter.com/kutluhanalbay/status/1081107241107931138
;2019-01-04 16:36;0;2;"Her daim sizinleyiz Ayşe hanım...";;;;"1081107029123579905";https://twitter.com/F_Albay16/status/1081107029123579905
;2019-01-04 16:33;0;0;"bendezade @ AdMayk teknik üniversite hırs bürümek albay";;@;;"1081106231136260096";https://twitter.com/RrCcSsS/status/1081106231136260096
;2019-01-04 16:31;0;0;"Pat pat doğruları söyleyen kimseden cekinmeden korkmadan anlatadan cesur bir albay çocuğu doğru söyleyeni 9 koyden kovarlarmis :) Bence muhtesem bi adam # OğuzhanUğur";;;#;"1081105919671439360";https://twitter.com/OgunTahtalioglu/status/1081105919671439360
;2019-01-04 16:28;0;0;"Şunu anlaman lazım: 20 yıllık yönetimden sonra her şey aksayabilir. Eğer ali koç volkana racon kesmek için orada yaptırmadıysa basın toplantısını, mutlaka daha düzgün bi yer ayarlayacaktır. Çünkü adamın beyni var ve bu durumun fenerbahçeye yakışmadığı anlayabiliyor";;;;"1081105192345579521";https://twitter.com/KurtzAlbay/status/1081105192345579521
;2019-01-04 16:27;0;0;"Basın açıklamasının ilk yerinin burası olması zaten mallık beyinsiz pezevenk. Onu anlatmaya çalışıyorum. Sanki dünyada kadro dışı kalıp açıklama yapan tek adam volkan aq.";;;;"1081104716178903041";https://twitter.com/KurtzAlbay/status/1081104716178903041
;2019-01-04 16:25;0;0;"Niye küfür ediyorsun orospu çocuğu";;;;"1081104296366821376";https://twitter.com/KurtzAlbay/status/1081104296366821376
;2019-01-04 16:25;0;0;"Oh em ingat pabalik Kev!!! Stay strong tau!! Sana may inuwi ka from Albay para di ka masyado ma-homesick hehe";;;;"1081104262396932096";https://twitter.com/inanamorales/status/1081104262396932096
